Job Title,Rating,Company Name,Headquarters,Size,Founded,Type of ownership,Industry,Revenue,min_salary,max_salary,avg_salary,age,python_yn,R_yn,spark,aws,excel,City,State
Data Scientist,3.8,"Tecolote Research
3.8","Goleta, CA",750,1973,Company - Private,Aerospace & Defense,$50 to $100 million (USD),53,91,72.0,47,1,0,0,0,1,Albuquerque,NM
Healthcare Data Scientist,3.4,"University of Maryland Medical System
3.4","Baltimore, MD",10000,1984,Unknown,Health Care Services & Hospitals,$2 to $5 billion (USD),63,112,87.5,36,1,0,0,0,0,Linthicum,MD
Data Scientist,4.8,"KnowBe4
4.8","Clearwater, FL",750,2010,Company - Private,Security Services,$100 to $500 million (USD),80,90,85.0,10,1,0,1,0,1,Clearwater,FL
Data Scientist,3.8,"PNNL
3.8","Richland, WA",3000,1965,Government,Energy,$500 million to $1 billion (USD),56,97,76.5,55,1,0,0,0,0,Richland,WA
Data Scientist,2.9,"Affinity Solutions
2.9","New York, NY",125,1998,Company - Private,Advertising & Marketing,Unknown / Non-Applicable,86,143,114.5,22,1,0,0,0,1,New York,NY
Data Scientist,3.4,"CyrusOne
3.4","Dallas, TX",350,2000,Company - Public,Real Estate,$1 to $2 billion (USD),71,119,95.0,20,1,0,0,1,1,Dallas,TX
Data Scientist,4.1,"ClearOne Advantage
4.1","Baltimore, MD",750,2008,Company - Private,Banks & Credit Unions,Unknown / Non-Applicable,54,93,73.5,12,0,0,0,0,1,Baltimore,MD
Data Scientist,3.8,"Logic20/20
3.8","Seattle, WA",350,2005,Company - Private,Consulting,$25 to $50 million (USD),86,142,114.0,15,1,0,1,1,1,San Jose,CA
Research Scientist,3.3,"Rochester Regional Health
3.3","Rochester, NY",10000,2014,Hospital,Health Care Services & Hospitals,$500 million to $1 billion (USD),38,84,61.0,6,0,0,0,0,0,Rochester,NY
Data Scientist,4.6,"<intent>
4.6","New York, NY",125,2009,Company - Private,Internet,$100 to $500 million (USD),120,160,140.0,11,1,0,1,0,0,New York,NY
